theta2,intensity,time
5.0,3122.0,1.0
5.02,3111.0,1.0
5.04,3107.0,1.0
5.06,3161.0,1.0
5.08,3120.0,1.0
5.1,3075.0,1.0
5.12,3054.0,1.0
5.14,3092.0,1.0
5.16,3078.0,1.0
5.18,3145.0,1.0
5.2,3126.0,1.0
5.22,3078.0,1.0
5.24,3083.0,1.0
5.26,3086.0,1.0
5.28,3025.0,1.0
5.3,3080.0,1.0
5.32,3048.0,1.0
5.34,3040.0,1.0
5.36,3111.0,1.0
5.38,3121.0,1.0
5.4,3014.0,1.0
5.42,3121.0,1.0
5.44,3068.0,1.0
5.46,3061.0,1.0
5.48,3165.0,1.0
5.5,3032.0,1.0
5.52,3095.0,1.0
5.54,3135.0,1.0
5.56,3005.0,1.0
5.58,3019.0,1.0
5.6,3068.0,1.0
5.62,3100.0,1.0
5.64,2957.0,1.0
5.66,2986.0,1.0
5.68,2994.0,1.0
5.7,3032.0,1.0
5.72,3066.0,1.0
5.74,3090.0,1.0
5.76,3086.0,1.0
5.78,3049.0,1.0
5.8,3001.0,1.0
5.82,3119.0,1.0
5.84,3052.0,1.0
5.86,2992.0,1.0
5.88,2971.0,1.0
5.9,2984.0,1.0
5.92,3009.0,1.0
5.94,2959.0,1.0
5.96,2852.0,1.0
5.98,2985.0,1.0
6.0,3004.0,1.0
6.02,2976.0,1.0
6.04,2965.0,1.0
6.06,2979.0,1.0
6.08,2946.0,1.0
6.1,2961.0,1.0
6.12,2996.0,1.0
6.14,2972.0,1.0
6.16,2969.0,1.0
6.18,2963.0,1.0
6.2,3014.0,1.0
6.22,3034.0,1.0
6.24,2988.0,1.0
6.26,2911.0,1.0
6.28,3009.0,1.0
6.3,3005.0,1.0
6.32,2980.0,1.0
6.34,2909.0,1.0
6.36,2895.0,1.0
6.38,2892.0,1.0
6.4,2989.0,1.0
6.42,2963.0,1.0
6.44,2834.0,1.0
6.46,3037.0,1.0
6.48,2989.0,1.0
6.5,2934.0,1.0
6.52,2838.0,1.0
6.54,2993.0,1.0
6.56,2978.0,1.0
6.58,2903.0,1.0
6.6,2967.0,1.0
6.62,2895.0,1.0
6.64,2965.0,1.0
6.66,2992.0,1.0
6.68,2936.0,1.0
6.7,2917.0,1.0
6.72,2882.0,1.0
6.74,2928.0,1.0
6.76,2916.0,1.0
6.78,2825.0,1.0
6.8,2858.0,1.0
6.82,2895.0,1.0
6.84,2881.0,1.0
6.86,2898.0,1.0
6.88,2883.0,1.0
6.9,2886.0,1.0
6.92,2898.0,1.0
6.94,2983.0,1.0
6.96,2882.0,1.0
6.98,2855.0,1.0
7.0,2829.0,1.0
7.02,2889.0,1.0
7.04,2815.0,1.0
7.06,2861.0,1.0
7.08,2890.0,1.0
7.1,2886.0,1.0
7.12,2863.0,1.0
7.14,2818.0,1.0
7.16,2856.0,1.0
7.18,2866.0,1.0
7.2,2810.0,1.0
7.22,2677.0,1.0
7.24,2772.0,1.0
7.26,2749.0,1.0
7.28,2800.0,1.0
7.3,2870.0,1.0
7.32,2804.0,1.0
7.34,2740.0,1.0
7.36,2743.0,1.0
7.38,2908.0,1.0
7.4,2883.0,1.0
7.42,2871.0,1.0
7.44,2710.0,1.0
7.46,2706.0,1.0
7.48,2733.0,1.0
7.5,2735.0,1.0
7.52,2754.0,1.0
7.54,2717.0,1.0
7.56,2837.0,1.0
7.58,2706.0,1.0
7.6,2765.0,1.0
7.62,2727.0,1.0
7.64,2721.0,1.0
7.66,2856.0,1.0
7.68,2684.0,1.0
7.7,2713.0,1.0
7.72,2739.0,1.0
7.74,2700.0,1.0
7.76,2727.0,1.0
7.78,2663.0,1.0
7.8,2758.0,1.0
7.82,2666.0,1.0
7.84,2744.0,1.0
7.86,2710.0,1.0
7.88,2791.0,1.0
7.9,2682.0,1.0
7.92,2747.0,1.0
7.94,2730.0,1.0
7.96,2703.0,1.0
7.98,2654.0,1.0
8.0,2660.0,1.0
8.02,2670.0,1.0
8.04,2698.0,1.0
8.06,2661.0,1.0
8.08,2720.0,1.0
8.1,2632.0,1.0
8.12,2609.0,1.0
8.14,2716.0,1.0
8.16,2696.0,1.0
8.18,2650.0,1.0
8.2,2708.0,1.0
8.22,2753.0,1.0
8.24,2643.0,1.0
8.26,2638.0,1.0
8.28,2655.0,1.0
8.3,2604.0,1.0
8.32,2645.0,1.0
8.34,2630.0,1.0
8.36,2661.0,1.0
8.38,2653.0,1.0
8.4,2624.0,1.0
8.42,2617.0,1.0
8.44,2512.0,1.0
8.46,2612.0,1.0
8.48,2667.0,1.0
8.5,2553.0,1.0
8.52,2656.0,1.0
8.54,2568.0,1.0
8.56,2579.0,1.0
8.58,2584.0,1.0
8.6,2615.0,1.0
8.62,2619.0,1.0
8.64,2551.0,1.0
8.66,2559.0,1.0
8.68,2545.0,1.0
8.7,2514.0,1.0
8.72,2547.0,1.0
8.74,2593.0,1.0
8.76,2530.0,1.0
8.78,2629.0,1.0
8.8,2517.0,1.0
8.82,2534.0,1.0
8.84,2529.0,1.0
8.86,2512.0,1.0
8.88,2471.0,1.0
8.9,2528.0,1.0
8.92,2508.0,1.0
8.94,2528.0,1.0
8.96,2369.0,1.0
8.98,2595.0,1.0
9.0,2458.0,1.0
9.02,2521.0,1.0
9.04,2477.0,1.0
9.06,2498.0,1.0
9.08,2438.0,1.0
9.1,2522.0,1.0
9.12,2548.0,1.0
9.14,2462.0,1.0
9.16,2458.0,1.0
9.18,2373.0,1.0
9.2,2431.0,1.0
9.22,2506.0,1.0
9.24,2545.0,1.0
9.26,2467.0,1.0
9.28,2468.0,1.0
9.3,2435.0,1.0
9.32,2575.0,1.0
9.34,2505.0,1.0
9.36,2501.0,1.0
9.38,2469.0,1.0
9.4,2454.0,1.0
9.42,2491.0,1.0
9.44,2460.0,1.0
9.46,2733.0,1.0
9.48,3385.0,1.0
9.5,5357.0,1.0
9.52,4960.0,1.0
9.54,3550.0,1.0
9.56,2657.0,1.0
9.58,2528.0,1.0
9.6,2420.0,1.0
9.62,2532.0,1.0
9.64,2421.0,1.0
9.66,2368.0,1.0
9.68,2320.0,1.0
9.7,2347.0,1.0
9.72,2382.0,1.0
9.74,2356.0,1.0
9.76,2333.0,1.0
9.78,2366.0,1.0
9.8,2324.0,1.0
9.82,2302.0,1.0
9.84,2285.0,1.0
9.86,2327.0,1.0
9.88,2318.0,1.0
9.9,2264.0,1.0
9.92,2305.0,1.0
9.94,2390.0,1.0
9.96,2318.0,1.0
9.98,2362.0,1.0
10.0,2314.0,1.0
10.02,2284.0,1.0
10.04,2307.0,1.0
10.06,2313.0,1.0
10.08,2321.0,1.0
10.1,2299.0,1.0
10.12,2278.0,1.0
10.14,2307.0,1.0
10.16,2310.0,1.0
10.18,2284.0,1.0
10.2,2288.0,1.0
10.22,2311.0,1.0
10.24,2274.0,1.0
10.26,2247.0,1.0
10.28,2217.0,1.0
10.3,2231.0,1.0
10.32,2252.0,1.0
10.34,2195.0,1.0
10.36,2232.0,1.0
10.38,2221.0,1.0
10.4,2238.0,1.0
10.42,2253.0,1.0
10.44,2176.0,1.0
10.46,2206.0,1.0
10.48,2237.0,1.0
10.5,2162.0,1.0
10.52,2158.0,1.0
10.54,2257.0,1.0
10.56,2172.0,1.0
10.58,2118.0,1.0
10.6,2154.0,1.0
10.62,2136.0,1.0
10.64,2196.0,1.0
10.66,2224.0,1.0
10.68,2182.0,1.0
10.7,2190.0,1.0
10.72,2142.0,1.0
10.74,2125.0,1.0
10.76,2134.0,1.0
10.78,2115.0,1.0
10.8,2150.0,1.0
10.82,2121.0,1.0
10.84,2066.0,1.0
10.86,2188.0,1.0
10.88,2104.0,1.0
10.9,2084.0,1.0
10.92,2122.0,1.0
10.94,2169.0,1.0
10.96,2134.0,1.0
10.98,2089.0,1.0
11.0,2096.0,1.0
11.02,2095.0,1.0
11.04,2014.0,1.0
11.06,2027.0,1.0
11.08,2083.0,1.0
11.1,2023.0,1.0
11.12,2014.0,1.0
11.14,2119.0,1.0
11.16,2030.0,1.0
11.18,1978.0,1.0
11.2,2000.0,1.0
11.22,1994.0,1.0
11.24,2046.0,1.0
11.26,2002.0,1.0
11.28,2059.0,1.0
11.3,1929.0,1.0
11.32,1937.0,1.0
11.34,2013.0,1.0
11.36,2112.0,1.0
11.38,2041.0,1.0
11.4,2041.0,1.0
11.42,2022.0,1.0
11.44,2018.0,1.0
11.46,1951.0,1.0
11.48,2020.0,1.0
11.5,1961.0,1.0
11.52,1929.0,1.0
11.54,1974.0,1.0
11.56,2046.0,1.0
11.58,2064.0,1.0
11.6,1989.0,1.0
11.62,1973.0,1.0
11.64,2022.0,1.0
11.66,1895.0,1.0
11.68,1951.0,1.0
11.7,1947.0,1.0
11.72,1983.0,1.0
11.74,1907.0,1.0
11.76,1931.0,1.0
11.78,1964.0,1.0
11.8,1936.0,1.0
11.82,1920.0,1.0
11.84,1869.0,1.0
11.86,1963.0,1.0
11.88,1907.0,1.0
11.9,1991.0,1.0
11.92,1928.0,1.0
11.94,1897.0,1.0
11.96,1888.0,1.0
11.98,1977.0,1.0
12.0,1894.0,1.0
12.02,1930.0,1.0
12.04,1801.0,1.0
12.06,1956.0,1.0
12.08,1826.0,1.0
12.1,1938.0,1.0
12.12,1874.0,1.0
12.14,1934.0,1.0
12.16,1831.0,1.0
12.18,1904.0,1.0
12.2,1888.0,1.0
12.22,1818.0,1.0
12.24,1776.0,1.0
12.26,1850.0,1.0
12.28,1854.0,1.0
12.3,1873.0,1.0
12.32,1839.0,1.0
12.34,1821.0,1.0
12.36,1755.0,1.0
12.38,1807.0,1.0
12.4,1751.0,1.0
12.42,1849.0,1.0
12.44,1876.0,1.0
12.46,1793.0,1.0
12.48,1785.0,1.0
12.5,1863.0,1.0
12.52,1777.0,1.0
12.54,1769.0,1.0
12.56,1767.0,1.0
12.58,1754.0,1.0
12.6,1724.0,1.0
12.62,1819.0,1.0
12.64,1793.0,1.0
12.66,1741.0,1.0
12.68,1692.0,1.0
12.7,1723.0,1.0
12.72,1784.0,1.0
12.74,1790.0,1.0
12.76,1732.0,1.0
12.78,1748.0,1.0
12.8,1743.0,1.0
12.82,1664.0,1.0
12.84,1793.0,1.0
12.86,1704.0,1.0
12.88,1700.0,1.0
12.9,1720.0,1.0
12.92,1724.0,1.0
12.94,1684.0,1.0
12.96,1715.0,1.0
12.98,1685.0,1.0
13.0,1680.0,1.0
13.02,1708.0,1.0
13.04,1706.0,1.0
13.06,1742.0,1.0
13.08,1678.0,1.0
13.1,1733.0,1.0
13.12,1637.0,1.0
13.14,1686.0,1.0
13.16,1653.0,1.0
13.18,1722.0,1.0
13.2,1672.0,1.0
13.22,1730.0,1.0
13.24,1710.0,1.0
13.26,1672.0,1.0
13.28,1654.0,1.0
13.3,1694.0,1.0
13.32,1702.0,1.0
13.34,1596.0,1.0
13.36,1660.0,1.0
13.38,1635.0,1.0
13.4,1681.0,1.0
13.42,1612.0,1.0
13.44,1568.0,1.0
13.46,1640.0,1.0
13.48,1615.0,1.0
13.5,1620.0,1.0
13.52,1547.0,1.0
13.54,1590.0,1.0
13.56,1590.0,1.0
13.58,1635.0,1.0
13.6,1590.0,1.0
13.62,1622.0,1.0
13.64,1543.0,1.0
13.66,1616.0,1.0
13.68,1640.0,1.0
13.7,1599.0,1.0
13.72,1591.0,1.0
13.74,1507.0,1.0
13.76,1539.0,1.0
13.78,1621.0,1.0
13.8,1611.0,1.0
13.82,1511.0,1.0
13.84,1571.0,1.0
13.86,1543.0,1.0
13.88,1557.0,1.0
13.9,1541.0,1.0
13.92,1608.0,1.0
13.94,1513.0,1.0
13.96,1507.0,1.0
13.98,1508.0,1.0
14.0,1489.0,1.0
14.02,1500.0,1.0
14.04,1509.0,1.0
14.06,1468.0,1.0
14.08,1469.0,1.0
14.1,1541.0,1.0
14.12,1461.0,1.0
14.14,1501.0,1.0
14.16,1526.0,1.0
14.18,1504.0,1.0
14.2,1460.0,1.0
14.22,1531.0,1.0
14.24,1496.0,1.0
14.26,1487.0,1.0
14.28,1453.0,1.0
14.3,1499.0,1.0
14.32,1534.0,1.0
14.34,1441.0,1.0
14.36,1564.0,1.0
14.38,1380.0,1.0
14.4,1436.0,1.0
14.42,1491.0,1.0
14.44,1409.0,1.0
14.46,1436.0,1.0
14.48,1388.0,1.0
14.5,1354.0,1.0
14.52,1452.0,1.0
14.54,1410.0,1.0
14.56,1481.0,1.0
14.58,1439.0,1.0
14.6,1447.0,1.0
14.62,1445.0,1.0
14.64,1370.0,1.0
14.66,1426.0,1.0
14.68,1411.0,1.0
14.7,1409.0,1.0
14.72,1406.0,1.0
14.74,1353.0,1.0
14.76,1404.0,1.0
14.78,1382.0,1.0
14.8,1359.0,1.0
14.82,1393.0,1.0
14.84,1371.0,1.0
14.86,1364.0,1.0
14.88,1366.0,1.0
14.9,1388.0,1.0
14.92,1361.0,1.0
14.94,1332.0,1.0
14.96,1373.0,1.0
14.98,1406.0,1.0
15.0,1323.0,1.0
15.02,1354.0,1.0
15.04,1353.0,1.0
15.06,1405.0,1.0
15.08,1347.0,1.0
15.1,1358.0,1.0
15.12,1302.0,1.0
15.14,1340.0,1.0
15.16,1328.0,1.0
15.18,1343.0,1.0
15.2,1309.0,1.0
15.22,1395.0,1.0
15.24,1313.0,1.0
15.26,1320.0,1.0
15.28,1244.0,1.0
15.3,1282.0,1.0
15.32,1218.0,1.0
15.34,1346.0,1.0
15.36,1282.0,1.0
15.38,1205.0,1.0
15.4,1257.0,1.0
15.42,1316.0,1.0
15.44,1313.0,1.0
15.46,1285.0,1.0
15.48,1283.0,1.0
15.5,1349.0,1.0
15.52,1297.0,1.0
15.54,1286.0,1.0
15.56,1240.0,1.0
15.58,1246.0,1.0
15.6,1185.0,1.0
15.62,1318.0,1.0
15.64,1307.0,1.0
15.66,1297.0,1.0
15.68,1249.0,1.0
15.7,1244.0,1.0
15.72,1223.0,1.0
15.74,1316.0,1.0
15.76,1357.0,1.0
15.78,1311.0,1.0
15.8,1253.0,1.0
15.82,1261.0,1.0
15.84,1184.0,1.0
15.86,1247.0,1.0
15.88,1252.0,1.0
15.9,1277.0,1.0
15.92,1278.0,1.0
15.94,1286.0,1.0
15.96,1240.0,1.0
15.98,1270.0,1.0
16.0,1295.0,1.0
16.02,1258.0,1.0
16.04,1266.0,1.0
16.06,1224.0,1.0
16.08,1258.0,1.0
16.1,1190.0,1.0
16.12,1199.0,1.0
16.14,1242.0,1.0
16.16,1150.0,1.0
16.18,1191.0,1.0
16.2,1237.0,1.0
16.22,1193.0,1.0
16.24,1243.0,1.0
16.26,1177.0,1.0
16.28,1237.0,1.0
16.3,1232.0,1.0
16.32,1180.0,1.0
16.34,1185.0,1.0
16.36,1234.0,1.0
16.38,1210.0,1.0
16.4,1172.0,1.0
16.42,1196.0,1.0
16.44,1170.0,1.0
16.46,1141.0,1.0
16.48,1182.0,1.0
16.5,1171.0,1.0
16.52,1144.0,1.0
16.54,1117.0,1.0
16.56,1225.0,1.0
16.58,1129.0,1.0
16.6,1136.0,1.0
16.62,1174.0,1.0
16.64,1185.0,1.0
16.66,1131.0,1.0
16.68,1192.0,1.0
16.7,1124.0,1.0
16.72,1126.0,1.0
16.74,1110.0,1.0
16.76,1098.0,1.0
16.78,1085.0,1.0
16.8,1142.0,1.0
16.82,1170.0,1.0
16.84,1173.0,1.0
16.86,1058.0,1.0
16.88,1170.0,1.0
16.9,1129.0,1.0
16.92,1156.0,1.0
16.94,1132.0,1.0
16.96,1129.0,1.0
16.98,1133.0,1.0
17.0,1122.0,1.0
17.02,1061.0,1.0
17.04,1084.0,1.0
17.06,1053.0,1.0
17.08,1109.0,1.0
17.1,1131.0,1.0
17.12,1150.0,1.0
17.14,1135.0,1.0
17.16,1096.0,1.0
17.18,1124.0,1.0
17.2,1068.0,1.0
17.22,1051.0,1.0
17.24,1060.0,1.0
17.26,1081.0,1.0
17.28,1054.0,1.0
17.3,1071.0,1.0
17.32,984.0,1.0
17.34,1106.0,1.0
17.36,1033.0,1.0
17.38,1052.0,1.0
17.4,1115.0,1.0
17.42,1083.0,1.0
17.44,1083.0,1.0
17.46,1064.0,1.0
17.48,1033.0,1.0
17.5,971.0,1.0
17.52,1047.0,1.0
17.54,1061.0,1.0
17.56,1108.0,1.0
17.58,1019.0,1.0
17.6,1048.0,1.0
17.62,1072.0,1.0
17.64,1038.0,1.0
17.66,1042.0,1.0
17.68,995.0,1.0
17.7,1055.0,1.0
17.72,1052.0,1.0
17.74,997.0,1.0
17.76,1019.0,1.0
17.78,1043.0,1.0
17.8,1075.0,1.0
17.82,1046.0,1.0
17.84,997.0,1.0
17.86,1062.0,1.0
17.88,972.0,1.0
17.9,1043.0,1.0
17.92,1044.0,1.0
17.94,1039.0,1.0
17.96,1054.0,1.0
17.98,969.0,1.0
18.0,994.0,1.0
18.02,954.0,1.0
18.04,1024.0,1.0
18.06,988.0,1.0
18.08,1067.0,1.0
18.1,1014.0,1.0
18.12,995.0,1.0
18.14,1002.0,1.0
18.16,985.0,1.0
18.18,1025.0,1.0
18.2,1019.0,1.0
18.22,992.0,1.0
18.24,998.0,1.0
18.26,1011.0,1.0
18.28,1016.0,1.0
18.3,987.0,1.0
18.32,1000.0,1.0
18.34,987.0,1.0
18.36,984.0,1.0
18.38,1014.0,1.0
18.4,948.0,1.0
18.42,1014.0,1.0
18.44,1031.0,1.0
18.46,942.0,1.0
18.48,984.0,1.0
18.5,959.0,1.0
18.52,1004.0,1.0
18.54,984.0,1.0
18.56,976.0,1.0
18.58,946.0,1.0
18.6,1000.0,1.0
18.62,996.0,1.0
18.64,1001.0,1.0
18.66,1011.0,1.0
18.68,1001.0,1.0
18.7,955.0,1.0
18.72,954.0,1.0
18.74,888.0,1.0
18.76,985.0,1.0
18.78,934.0,1.0
18.8,978.0,1.0
18.82,982.0,1.0
18.84,930.0,1.0
18.86,972.0,1.0
18.88,906.0,1.0
18.9,930.0,1.0
18.92,978.0,1.0
18.94,978.0,1.0
18.96,1003.0,1.0
18.98,916.0,1.0
19.0,1110.0,1.0
19.02,1189.0,1.0
19.04,1381.0,1.0
19.06,1209.0,1.0
19.08,1044.0,1.0
19.1,1091.0,1.0
19.12,925.0,1.0
19.14,938.0,1.0
19.16,903.0,1.0
19.18,899.0,1.0
19.2,927.0,1.0
19.22,948.0,1.0
19.24,933.0,1.0
19.26,948.0,1.0
19.28,883.0,1.0
19.3,864.0,1.0
19.32,926.0,1.0
19.34,962.0,1.0
19.36,916.0,1.0
19.38,897.0,1.0
19.4,890.0,1.0
19.42,882.0,1.0
19.44,860.0,1.0
19.46,913.0,1.0
19.48,912.0,1.0
19.5,910.0,1.0
19.52,884.0,1.0
19.54,905.0,1.0
19.56,899.0,1.0
19.58,896.0,1.0
19.6,888.0,1.0
19.62,882.0,1.0
19.64,917.0,1.0
19.66,819.0,1.0
19.68,917.0,1.0
19.7,912.0,1.0
19.72,860.0,1.0
19.74,874.0,1.0
19.76,924.0,1.0
19.78,895.0,1.0
19.8,822.0,1.0
19.82,862.0,1.0
19.84,823.0,1.0
19.86,865.0,1.0
19.88,882.0,1.0
19.9,839.0,1.0
19.92,816.0,1.0
19.94,875.0,1.0
19.96,875.0,1.0
19.98,897.0,1.0
20.0,909.0,1.0
20.02,823.0,1.0
20.04,847.0,1.0
20.06,858.0,1.0
20.08,878.0,1.0
20.1,809.0,1.0
20.12,856.0,1.0
20.14,862.0,1.0
20.16,845.0,1.0
20.18,839.0,1.0
20.2,792.0,1.0
20.22,839.0,1.0
20.24,832.0,1.0
20.26,836.0,1.0
20.28,799.0,1.0
20.3,795.0,1.0
20.32,791.0,1.0
20.34,804.0,1.0
20.36,820.0,1.0
20.38,842.0,1.0
20.4,828.0,1.0
20.42,807.0,1.0
20.44,847.0,1.0
20.46,816.0,1.0
20.48,835.0,1.0
20.5,791.0,1.0
20.52,845.0,1.0
20.54,827.0,1.0
20.56,807.0,1.0
20.58,810.0,1.0
20.6,772.0,1.0
20.62,772.0,1.0
20.64,802.0,1.0
20.66,807.0,1.0
20.68,808.0,1.0
20.7,751.0,1.0
20.72,820.0,1.0
20.74,772.0,1.0
20.76,794.0,1.0
20.78,817.0,1.0
20.8,784.0,1.0
20.82,810.0,1.0
20.84,849.0,1.0
20.86,782.0,1.0
20.88,807.0,1.0
20.9,812.0,1.0
20.92,798.0,1.0
20.94,800.0,1.0
20.96,810.0,1.0
20.98,772.0,1.0
21.0,756.0,1.0
21.02,778.0,1.0
21.04,773.0,1.0
21.06,818.0,1.0
21.08,774.0,1.0
21.1,758.0,1.0
21.12,766.0,1.0
21.14,843.0,1.0
21.16,791.0,1.0
21.18,791.0,1.0
21.2,807.0,1.0
21.22,785.0,1.0
21.24,813.0,1.0
21.26,794.0,1.0
21.28,794.0,1.0
21.3,780.0,1.0
21.32,766.0,1.0
21.34,817.0,1.0
21.36,721.0,1.0
21.38,725.0,1.0
21.4,762.0,1.0
21.42,747.0,1.0
21.44,760.0,1.0
21.46,776.0,1.0
21.48,729.0,1.0
21.5,752.0,1.0
21.52,743.0,1.0
21.54,732.0,1.0
21.56,757.0,1.0
21.58,828.0,1.0
21.6,769.0,1.0
21.62,727.0,1.0
21.64,704.0,1.0
21.66,737.0,1.0
21.68,736.0,1.0
21.7,739.0,1.0
21.72,730.0,1.0
21.74,710.0,1.0
21.76,684.0,1.0
21.78,754.0,1.0
21.8,729.0,1.0
21.82,745.0,1.0
21.84,740.0,1.0
21.86,714.0,1.0
21.88,714.0,1.0
21.9,745.0,1.0
21.92,717.0,1.0
21.94,753.0,1.0
21.96,758.0,1.0
21.98,744.0,1.0
22.0,716.0,1.0
22.02,756.0,1.0
22.04,743.0,1.0
22.06,705.0,1.0
22.08,663.0,1.0
22.1,733.0,1.0
22.12,693.0,1.0
22.14,753.0,1.0
22.16,711.0,1.0
22.18,763.0,1.0
22.2,714.0,1.0
22.22,693.0,1.0
22.24,709.0,1.0
22.26,730.0,1.0
22.28,735.0,1.0
22.3,685.0,1.0
22.32,691.0,1.0
22.34,665.0,1.0
22.36,700.0,1.0
22.38,658.0,1.0
22.4,693.0,1.0
22.42,672.0,1.0
22.44,713.0,1.0
22.46,699.0,1.0
22.48,670.0,1.0
22.5,698.0,1.0
22.52,702.0,1.0
22.54,673.0,1.0
22.56,651.0,1.0
22.58,663.0,1.0
22.6,686.0,1.0
22.62,703.0,1.0
22.64,702.0,1.0
22.66,668.0,1.0
22.68,698.0,1.0
22.7,727.0,1.0
22.72,702.0,1.0
22.74,694.0,1.0
22.76,701.0,1.0
22.78,723.0,1.0
22.8,634.0,1.0
22.82,677.0,1.0
22.84,656.0,1.0
22.86,681.0,1.0
22.88,657.0,1.0
22.9,665.0,1.0
22.92,651.0,1.0
22.94,660.0,1.0
