theta2,intensity,time
22.96,637.0,1.0
22.98,633.0,1.0
23.0,650.0,1.0
23.02,649.0,1.0
23.04,665.0,1.0
23.06,693.0,1.0
23.08,670.0,1.0
23.1,688.0,1.0
23.12,643.0,1.0
23.14,622.0,1.0
23.16,722.0,1.0
23.18,657.0,1.0
23.2,643.0,1.0
23.22,664.0,1.0
23.24,626.0,1.0
23.26,637.0,1.0
23.28,692.0,1.0
23.3,664.0,1.0
23.32,644.0,1.0
23.34,666.0,1.0
23.36,643.0,1.0
23.38,631.0,1.0
23.4,631.0,1.0
23.42,637.0,1.0
23.44,640.0,1.0
23.46,621.0,1.0
23.48,661.0,1.0
23.5,635.0,1.0
23.52,681.0,1.0
23.54,602.0,1.0
23.56,625.0,1.0
23.58,684.0,1.0
23.6,629.0,1.0
23.62,628.0,1.0
23.64,661.0,1.0
23.66,622.0,1.0
23.68,642.0,1.0
23.7,643.0,1.0
23.72,634.0,1.0
23.74,642.0,1.0
23.76,629.0,1.0
23.78,653.0,1.0
23.8,577.0,1.0
23.82,580.0,1.0
23.84,623.0,1.0
23.86,617.0,1.0
23.88,653.0,1.0
23.9,606.0,1.0
23.92,606.0,1.0
23.94,634.0,1.0
23.96,613.0,1.0
23.98,588.0,1.0
24.0,599.0,1.0
24.02,613.0,1.0
24.04,604.0,1.0
24.06,587.0,1.0
24.08,632.0,1.0
24.1,563.0,1.0
24.12,602.0,1.0
24.14,643.0,1.0
24.16,597.0,1.0
24.18,616.0,1.0
24.2,605.0,1.0
24.22,603.0,1.0
24.24,614.0,1.0
24.26,583.0,1.0
24.28,602.0,1.0
24.3,600.0,1.0
24.32,559.0,1.0
24.34,608.0,1.0
24.36,617.0,1.0
24.38,549.0,1.0
24.4,584.0,1.0
24.42,596.0,1.0
24.44,553.0,1.0
24.46,603.0,1.0
24.48,568.0,1.0
24.5,619.0,1.0
24.52,567.0,1.0
24.54,599.0,1.0
24.56,608.0,1.0
24.58,588.0,1.0
24.6,577.0,1.0
24.62,583.0,1.0
24.64,573.0,1.0
24.66,590.0,1.0
24.68,576.0,1.0
24.7,562.0,1.0
24.72,583.0,1.0
24.74,566.0,1.0
24.76,589.0,1.0
24.78,576.0,1.0
24.8,560.0,1.0
24.82,551.0,1.0
24.84,580.0,1.0
24.86,572.0,1.0
24.88,589.0,1.0
24.9,549.0,1.0
24.92,568.0,1.0
24.94,571.0,1.0
24.96,614.0,1.0
24.98,553.0,1.0
25.0,528.0,1.0
25.02,578.0,1.0
25.04,599.0,1.0
25.06,599.0,1.0
25.08,543.0,1.0
25.1,560.0,1.0
25.12,538.0,1.0
25.14,557.0,1.0
25.16,590.0,1.0
25.18,557.0,1.0
25.2,580.0,1.0
25.22,555.0,1.0
25.24,540.0,1.0
25.26,561.0,1.0
25.28,526.0,1.0
25.3,540.0,1.0
25.32,518.0,1.0
25.34,587.0,1.0
25.36,574.0,1.0
25.38,529.0,1.0
25.4,526.0,1.0
25.42,519.0,1.0
25.44,550.0,1.0
25.46,536.0,1.0
25.48,543.0,1.0
25.5,557.0,1.0
25.52,499.0,1.0
25.54,548.0,1.0
25.56,522.0,1.0
25.58,576.0,1.0
25.6,509.0,1.0
25.62,545.0,1.0
25.64,520.0,1.0
25.66,567.0,1.0
25.68,537.0,1.0
25.7,544.0,1.0
25.72,546.0,1.0
25.74,546.0,1.0
25.76,532.0,1.0
25.78,532.0,1.0
25.8,529.0,1.0
25.82,516.0,1.0
25.84,493.0,1.0
25.86,519.0,1.0
25.88,537.0,1.0
25.9,519.0,1.0
25.92,527.0,1.0
25.94,518.0,1.0
25.96,486.0,1.0
25.98,455.0,1.0
26.0,487.0,1.0
26.02,512.0,1.0
26.04,534.0,1.0
26.06,552.0,1.0
26.08,480.0,1.0
26.1,529.0,1.0
26.12,524.0,1.0
26.14,535.0,1.0
26.16,538.0,1.0
26.18,548.0,1.0
26.2,509.0,1.0
26.22,504.0,1.0
26.24,490.0,1.0
26.26,479.0,1.0
26.28,514.0,1.0
26.3,508.0,1.0
26.32,488.0,1.0
26.34,530.0,1.0
26.36,549.0,1.0
26.38,508.0,1.0
26.4,533.0,1.0
26.42,486.0,1.0
26.44,512.0,1.0
26.46,486.0,1.0
26.48,513.0,1.0
26.5,523.0,1.0
26.52,500.0,1.0
26.54,477.0,1.0
26.56,496.0,1.0
26.58,491.0,1.0
26.6,501.0,1.0
26.62,530.0,1.0
26.64,517.0,1.0
26.66,509.0,1.0
26.68,531.0,1.0
26.7,516.0,1.0
26.72,499.0,1.0
26.74,493.0,1.0
26.76,487.0,1.0
26.78,503.0,1.0
26.8,499.0,1.0
26.82,439.0,1.0
26.84,472.0,1.0
26.86,494.0,1.0
26.88,502.0,1.0
26.9,475.0,1.0
26.92,467.0,1.0
26.94,514.0,1.0
26.96,542.0,1.0
26.98,488.0,1.0
27.0,466.0,1.0
27.02,512.0,1.0
27.04,510.0,1.0
27.06,513.0,1.0
27.08,448.0,1.0
27.1,476.0,1.0
27.12,499.0,1.0
27.14,471.0,1.0
27.16,520.0,1.0
27.18,495.0,1.0
27.2,471.0,1.0
27.22,466.0,1.0
27.24,462.0,1.0
27.26,440.0,1.0
27.28,490.0,1.0
27.3,507.0,1.0
27.32,502.0,1.0
27.34,495.0,1.0
27.36,438.0,1.0
27.38,492.0,1.0
27.4,469.0,1.0
27.42,453.0,1.0
27.44,430.0,1.0
27.46,462.0,1.0
27.48,435.0,1.0
27.5,450.0,1.0
27.52,487.0,1.0
27.54,465.0,1.0
27.56,453.0,1.0
27.58,431.0,1.0
27.6,477.0,1.0
27.62,450.0,1.0
27.64,467.0,1.0
27.66,442.0,1.0
27.68,460.0,1.0
27.7,441.0,1.0
27.72,442.0,1.0
27.74,447.0,1.0
27.76,472.0,1.0
27.78,457.0,1.0
27.8,440.0,1.0
27.82,431.0,1.0
27.84,492.0,1.0
27.86,480.0,1.0
27.88,479.0,1.0
27.9,475.0,1.0
27.92,459.0,1.0
27.94,444.0,1.0
27.96,409.0,1.0
27.98,478.0,1.0
28.0,449.0,1.0
28.02,489.0,1.0
28.04,474.0,1.0
28.06,415.0,1.0
28.08,444.0,1.0
28.1,412.0,1.0
28.12,459.0,1.0
28.14,451.0,1.0
28.16,429.0,1.0
28.18,442.0,1.0
28.2,451.0,1.0
28.22,467.0,1.0
28.24,421.0,1.0
28.26,477.0,1.0
28.28,426.0,1.0
28.3,436.0,1.0
28.32,433.0,1.0
28.34,465.0,1.0
28.36,443.0,1.0
28.38,436.0,1.0
28.4,440.0,1.0
28.42,421.0,1.0
28.44,455.0,1.0
28.46,492.0,1.0
28.48,417.0,1.0
28.5,437.0,1.0
28.52,427.0,1.0
28.54,469.0,1.0
28.56,484.0,1.0
28.58,454.0,1.0
28.6,432.0,1.0
28.62,449.0,1.0
28.64,459.0,1.0
28.66,457.0,1.0
28.68,502.0,1.0
28.7,650.0,1.0
28.72,666.0,1.0
28.74,545.0,1.0
28.76,471.0,1.0
28.78,534.0,1.0
28.8,532.0,1.0
28.82,423.0,1.0
28.84,447.0,1.0
28.86,425.0,1.0
28.88,445.0,1.0
28.9,440.0,1.0
28.92,434.0,1.0
28.94,423.0,1.0
28.96,410.0,1.0
28.98,455.0,1.0
29.0,440.0,1.0
29.02,420.0,1.0
29.04,391.0,1.0
29.06,411.0,1.0
29.08,378.0,1.0
29.1,417.0,1.0
29.12,427.0,1.0
29.14,415.0,1.0
29.16,405.0,1.0
29.18,405.0,1.0
29.2,413.0,1.0
29.22,407.0,1.0
29.24,445.0,1.0
29.26,364.0,1.0
29.28,406.0,1.0
29.3,378.0,1.0
29.32,431.0,1.0
29.34,405.0,1.0
29.36,404.0,1.0
29.38,435.0,1.0
29.4,393.0,1.0
29.42,397.0,1.0
29.44,395.0,1.0
29.46,395.0,1.0
29.48,413.0,1.0
29.5,411.0,1.0
29.52,437.0,1.0
29.54,423.0,1.0
29.56,405.0,1.0
29.58,406.0,1.0
29.6,377.0,1.0
29.62,407.0,1.0
29.64,402.0,1.0
29.66,390.0,1.0
29.68,435.0,1.0
29.7,402.0,1.0
29.72,396.0,1.0
29.74,421.0,1.0
29.76,419.0,1.0
29.78,390.0,1.0
29.8,367.0,1.0
29.82,367.0,1.0
29.84,387.0,1.0
29.86,386.0,1.0
29.88,405.0,1.0
29.9,427.0,1.0
29.92,395.0,1.0
29.94,393.0,1.0
29.96,396.0,1.0
29.98,402.0,1.0
30.0,378.0,1.0
30.02,371.0,1.0
30.04,378.0,1.0
30.06,375.0,1.0
30.08,409.0,1.0
30.1,364.0,1.0
30.12,367.0,1.0
30.14,375.0,1.0
30.16,366.0,1.0
30.18,397.0,1.0
30.2,384.0,1.0
30.22,348.0,1.0
30.24,371.0,1.0
30.26,388.0,1.0
30.28,337.0,1.0
30.3,368.0,1.0
30.32,364.0,1.0
30.34,371.0,1.0
30.36,377.0,1.0
30.38,349.0,1.0
30.4,362.0,1.0
30.42,356.0,1.0
30.44,365.0,1.0
30.46,395.0,1.0
30.48,388.0,1.0
30.5,366.0,1.0
30.52,375.0,1.0
30.54,378.0,1.0
30.56,359.0,1.0
30.58,346.0,1.0
30.6,355.0,1.0
30.62,364.0,1.0
30.64,383.0,1.0
30.66,383.0,1.0
30.68,410.0,1.0
30.7,362.0,1.0
30.72,357.0,1.0
30.74,383.0,1.0
30.76,379.0,1.0
30.78,366.0,1.0
30.8,349.0,1.0
30.82,379.0,1.0
30.84,357.0,1.0
30.86,357.0,1.0
30.88,366.0,1.0
30.9,356.0,1.0
30.92,334.0,1.0
30.94,349.0,1.0
30.96,364.0,1.0
30.98,379.0,1.0
31.0,357.0,1.0
31.02,385.0,1.0
31.04,396.0,1.0
31.06,368.0,1.0
31.08,342.0,1.0
31.1,363.0,1.0
31.12,345.0,1.0
31.14,358.0,1.0
31.16,374.0,1.0
31.18,342.0,1.0
31.2,358.0,1.0
31.22,380.0,1.0
31.24,364.0,1.0
31.26,376.0,1.0
31.28,376.0,1.0
31.3,372.0,1.0
31.32,396.0,1.0
31.34,360.0,1.0
31.36,348.0,1.0
31.38,370.0,1.0
31.4,368.0,1.0
31.42,389.0,1.0
31.44,377.0,1.0
31.46,358.0,1.0
31.48,360.0,1.0
31.5,356.0,1.0
31.52,342.0,1.0
31.54,355.0,1.0
31.56,363.0,1.0
31.58,359.0,1.0
31.6,353.0,1.0
31.62,357.0,1.0
31.64,365.0,1.0
31.66,360.0,1.0
31.68,356.0,1.0
31.7,362.0,1.0
31.72,341.0,1.0
31.74,362.0,1.0
31.76,370.0,1.0
31.78,376.0,1.0
31.8,348.0,1.0
31.82,373.0,1.0
31.84,345.0,1.0
31.86,342.0,1.0
31.88,372.0,1.0
31.9,330.0,1.0
31.92,357.0,1.0
31.94,375.0,1.0
31.96,359.0,1.0
31.98,302.0,1.0
32.0,341.0,1.0
32.02,327.0,1.0
32.04,339.0,1.0
32.06,336.0,1.0
32.08,341.0,1.0
32.1,331.0,1.0
32.12,334.0,1.0
32.14,332.0,1.0
32.16,319.0,1.0
32.18,337.0,1.0
32.2,353.0,1.0
32.22,322.0,1.0
32.24,356.0,1.0
32.26,356.0,1.0
32.28,360.0,1.0
32.3,332.0,1.0
32.32,333.0,1.0
32.34,365.0,1.0
32.36,329.0,1.0
32.38,315.0,1.0
32.4,325.0,1.0
32.42,308.0,1.0
32.44,331.0,1.0
32.46,303.0,1.0
32.48,329.0,1.0
32.5,347.0,1.0
32.52,309.0,1.0
32.54,319.0,1.0
32.56,338.0,1.0
32.58,330.0,1.0
32.6,339.0,1.0
32.62,331.0,1.0
32.64,336.0,1.0
32.66,323.0,1.0
32.68,309.0,1.0
32.7,315.0,1.0
32.72,331.0,1.0
32.74,312.0,1.0
32.76,318.0,1.0
32.78,296.0,1.0
32.8,311.0,1.0
32.82,348.0,1.0
32.84,302.0,1.0
32.86,321.0,1.0
32.88,354.0,1.0
32.9,316.0,1.0
32.92,320.0,1.0
32.94,344.0,1.0
32.96,321.0,1.0
32.98,306.0,1.0
33.0,334.0,1.0
33.02,323.0,1.0
33.04,321.0,1.0
33.06,335.0,1.0
33.08,329.0,1.0
33.1,336.0,1.0
33.12,311.0,1.0
33.14,322.0,1.0
33.16,330.0,1.0
33.18,316.0,1.0
33.2,309.0,1.0
33.22,327.0,1.0
33.24,322.0,1.0
33.26,322.0,1.0
33.28,294.0,1.0
33.3,303.0,1.0
33.32,316.0,1.0
33.34,323.0,1.0
33.36,338.0,1.0
33.38,305.0,1.0
33.4,319.0,1.0
33.42,307.0,1.0
33.44,301.0,1.0
33.46,308.0,1.0
33.48,301.0,1.0
33.5,300.0,1.0
33.52,311.0,1.0
33.54,285.0,1.0
33.56,294.0,1.0
33.58,308.0,1.0
33.6,286.0,1.0
33.62,327.0,1.0
33.64,315.0,1.0
33.66,322.0,1.0
33.68,296.0,1.0
33.7,355.0,1.0
33.72,340.0,1.0
33.74,316.0,1.0
33.76,324.0,1.0
33.78,343.0,1.0
33.8,298.0,1.0
33.82,297.0,1.0
33.84,332.0,1.0
33.86,289.0,1.0
33.88,333.0,1.0
33.9,303.0,1.0
33.92,316.0,1.0
33.94,310.0,1.0
33.96,306.0,1.0
33.98,281.0,1.0
34.0,305.0,1.0
34.02,303.0,1.0
34.04,303.0,1.0
34.06,289.0,1.0
34.08,287.0,1.0
34.1,299.0,1.0
34.12,274.0,1.0
34.14,296.0,1.0
34.16,301.0,1.0
34.18,309.0,1.0
34.2,316.0,1.0
34.22,288.0,1.0
34.24,310.0,1.0
34.26,311.0,1.0
34.28,331.0,1.0
34.3,314.0,1.0
34.32,300.0,1.0
34.34,303.0,1.0
34.36,287.0,1.0
34.38,317.0,1.0
34.4,303.0,1.0
34.42,270.0,1.0
34.44,268.0,1.0
34.46,317.0,1.0
34.48,276.0,1.0
34.5,292.0,1.0
34.52,287.0,1.0
34.54,277.0,1.0
34.56,291.0,1.0
34.58,304.0,1.0
34.6,306.0,1.0
34.62,291.0,1.0
34.64,311.0,1.0
34.66,300.0,1.0
34.68,306.0,1.0
34.7,323.0,1.0
34.72,354.0,1.0
34.74,361.0,1.0
34.76,398.0,1.0
34.78,403.0,1.0
34.8,307.0,1.0
34.82,314.0,1.0
34.84,284.0,1.0
34.86,295.0,1.0
34.88,293.0,1.0
34.9,305.0,1.0
34.92,302.0,1.0
34.94,294.0,1.0
34.96,283.0,1.0
34.98,286.0,1.0
35.0,262.0,1.0
35.02,264.0,1.0
35.04,304.0,1.0
35.06,273.0,1.0
35.08,283.0,1.0
35.1,284.0,1.0
35.12,258.0,1.0
35.14,269.0,1.0
35.16,281.0,1.0
35.18,292.0,1.0
35.2,282.0,1.0
35.22,280.0,1.0
35.24,288.0,1.0
35.26,268.0,1.0
35.28,291.0,1.0
35.3,295.0,1.0
35.32,283.0,1.0
35.34,296.0,1.0
35.36,261.0,1.0
35.38,284.0,1.0
35.4,265.0,1.0
35.42,265.0,1.0
35.44,264.0,1.0
35.46,267.0,1.0
35.48,277.0,1.0
35.5,299.0,1.0
35.52,300.0,1.0
35.54,267.0,1.0
35.56,303.0,1.0
35.58,308.0,1.0
35.6,272.0,1.0
35.62,279.0,1.0
35.64,258.0,1.0
35.66,291.0,1.0
35.68,294.0,1.0
35.7,262.0,1.0
35.72,260.0,1.0
35.74,261.0,1.0
35.76,286.0,1.0
35.78,261.0,1.0
35.8,232.0,1.0
35.82,233.0,1.0
35.84,248.0,1.0
35.86,270.0,1.0
35.88,279.0,1.0
35.9,235.0,1.0
35.92,290.0,1.0
35.94,269.0,1.0
35.96,252.0,1.0
35.98,284.0,1.0
36.0,267.0,1.0
36.02,271.0,1.0
36.04,255.0,1.0
36.06,290.0,1.0
36.08,259.0,1.0
36.1,288.0,1.0
36.12,259.0,1.0
36.14,284.0,1.0
36.16,257.0,1.0
36.18,274.0,1.0
36.2,257.0,1.0
36.22,257.0,1.0
36.24,269.0,1.0
36.26,300.0,1.0
36.28,254.0,1.0
36.3,254.0,1.0
36.32,243.0,1.0
36.34,268.0,1.0
36.36,259.0,1.0
36.38,253.0,1.0
36.4,264.0,1.0
36.42,263.0,1.0
36.44,273.0,1.0
36.46,253.0,1.0
36.48,282.0,1.0
36.5,258.0,1.0
36.52,289.0,1.0
36.54,244.0,1.0
36.56,264.0,1.0
36.58,275.0,1.0
36.6,246.0,1.0
36.62,258.0,1.0
36.64,272.0,1.0
36.66,266.0,1.0
36.68,244.0,1.0
36.7,245.0,1.0
36.72,276.0,1.0
36.74,255.0,1.0
36.76,262.0,1.0
36.78,259.0,1.0
36.8,246.0,1.0
36.82,233.0,1.0
36.84,271.0,1.0
36.86,258.0,1.0
36.88,244.0,1.0
36.9,263.0,1.0
36.92,244.0,1.0
36.94,237.0,1.0
36.96,240.0,1.0
36.98,253.0,1.0
37.0,262.0,1.0
37.02,282.0,1.0
37.04,275.0,1.0
37.06,263.0,1.0
37.08,255.0,1.0
37.1,242.0,1.0
37.12,264.0,1.0
37.14,240.0,1.0
37.16,286.0,1.0
37.18,259.0,1.0
37.2,266.0,1.0
37.22,258.0,1.0
37.24,241.0,1.0
37.26,275.0,1.0
37.28,264.0,1.0
37.3,276.0,1.0
37.32,270.0,1.0
37.34,264.0,1.0
37.36,259.0,1.0
37.38,283.0,1.0
37.4,291.0,1.0
37.42,306.0,1.0
37.44,288.0,1.0
37.46,294.0,1.0
37.48,296.0,1.0
37.5,259.0,1.0
37.52,258.0,1.0
37.54,285.0,1.0
37.56,286.0,1.0
37.58,271.0,1.0
37.6,294.0,1.0
37.62,273.0,1.0
37.64,298.0,1.0
37.66,303.0,1.0
37.68,284.0,1.0
37.7,274.0,1.0
37.72,301.0,1.0
37.74,285.0,1.0
37.76,280.0,1.0
37.78,289.0,1.0
37.8,278.0,1.0
37.82,299.0,1.0
37.84,294.0,1.0
37.86,283.0,1.0
37.88,268.0,1.0
37.9,262.0,1.0
37.92,279.0,1.0
37.94,292.0,1.0
37.96,270.0,1.0
37.98,288.0,1.0
38.0,301.0,1.0
38.02,288.0,1.0
38.04,300.0,1.0
38.06,303.0,1.0
38.08,298.0,1.0
38.1,286.0,1.0
38.12,262.0,1.0
38.14,267.0,1.0
38.16,323.0,1.0
38.18,321.0,1.0
38.2,300.0,1.0
38.22,322.0,1.0
38.24,305.0,1.0
38.26,325.0,1.0
38.28,350.0,1.0
38.3,327.0,1.0
38.32,354.0,1.0
38.34,373.0,1.0
38.36,402.0,1.0
38.38,457.0,1.0
38.4,545.0,1.0
38.42,709.0,1.0
38.44,812.0,1.0
38.46,875.0,1.0
38.48,927.0,1.0
38.5,1200.0,1.0
38.52,1883.0,1.0
38.54,3944.0,1.0
38.56,6975.0,1.0
38.58,10318.0,1.0
38.6,17217.0,1.0
38.62,16782.0,1.0
38.64,7927.0,1.0
38.66,5352.0,1.0
38.68,6173.0,1.0
38.7,9108.0,1.0
38.72,8474.0,1.0
38.74,3682.0,1.0
38.76,1597.0,1.0
38.78,981.0,1.0
38.8,763.0,1.0
38.82,617.0,1.0
38.84,552.0,1.0
38.86,505.0,1.0
38.88,436.0,1.0
38.9,406.0,1.0
38.92,384.0,1.0
38.94,344.0,1.0
38.96,339.0,1.0
38.98,331.0,1.0
39.0,301.0,1.0
39.02,318.0,1.0
39.04,326.0,1.0
39.06,297.0,1.0
39.08,293.0,1.0
39.1,306.0,1.0
39.12,311.0,1.0
39.14,324.0,1.0
39.16,278.0,1.0
39.18,302.0,1.0
39.2,296.0,1.0
39.22,315.0,1.0
39.24,295.0,1.0
39.26,314.0,1.0
39.28,272.0,1.0
39.3,322.0,1.0
39.32,268.0,1.0
39.34,250.0,1.0
39.36,272.0,1.0
39.38,262.0,1.0
39.4,252.0,1.0
39.42,268.0,1.0
39.44,266.0,1.0
39.46,271.0,1.0
39.48,261.0,1.0
39.5,283.0,1.0
39.52,268.0,1.0
39.54,271.0,1.0
39.56,272.0,1.0
39.58,244.0,1.0
39.6,259.0,1.0
39.62,245.0,1.0
39.64,242.0,1.0
39.66,268.0,1.0
39.68,261.0,1.0
39.7,235.0,1.0
39.72,248.0,1.0
39.74,249.0,1.0
39.76,270.0,1.0
39.78,250.0,1.0
39.8,246.0,1.0
39.82,252.0,1.0
39.84,271.0,1.0
39.86,263.0,1.0
39.88,233.0,1.0
39.9,242.0,1.0
39.92,254.0,1.0
39.94,247.0,1.0
39.96,234.0,1.0
39.98,238.0,1.0
40.0,202.0,1.0
40.02,253.0,1.0
40.04,254.0,1.0
40.06,232.0,1.0
40.08,258.0,1.0
40.1,232.0,1.0
40.12,242.0,1.0
40.14,208.0,1.0
40.16,273.0,1.0
40.18,243.0,1.0
40.2,250.0,1.0
40.22,248.0,1.0
40.24,240.0,1.0
40.26,225.0,1.0
40.28,221.0,1.0
40.3,237.0,1.0
40.32,220.0,1.0
40.34,228.0,1.0
40.36,281.0,1.0
40.38,199.0,1.0
40.4,236.0,1.0
40.42,244.0,1.0
40.44,240.0,1.0
40.46,256.0,1.0
40.48,215.0,1.0
40.5,245.0,1.0
40.52,202.0,1.0
40.54,230.0,1.0
40.56,227.0,1.0
40.58,232.0,1.0
40.6,234.0,1.0
40.62,246.0,1.0
40.64,217.0,1.0
40.66,249.0,1.0
40.68,236.0,1.0
40.7,223.0,1.0
40.72,246.0,1.0
40.74,232.0,1.0
40.76,213.0,1.0
40.78,207.0,1.0
40.8,201.0,1.0
40.82,224.0,1.0
40.84,235.0,1.0
40.86,203.0,1.0
40.88,196.0,1.0
40.9,211.0,1.0
40.92,228.0,1.0
40.94,246.0,1.0
40.96,225.0,1.0
40.98,258.0,1.0
41.0,241.0,1.0
41.02,241.0,1.0
41.04,213.0,1.0
41.06,232.0,1.0
41.08,212.0,1.0
41.1,238.0,1.0
41.12,237.0,1.0
41.14,228.0,1.0
41.16,182.0,1.0
41.18,232.0,1.0
41.2,202.0,1.0
41.22,237.0,1.0
41.24,219.0,1.0
41.26,222.0,1.0
41.28,232.0,1.0
41.3,234.0,1.0
41.32,195.0,1.0
41.34,199.0,1.0
41.36,211.0,1.0
41.38,240.0,1.0
41.4,238.0,1.0
41.42,237.0,1.0
41.44,221.0,1.0
41.46,215.0,1.0
