theta2,intensity,time
41.48,236.0,1.0
41.5,242.0,1.0
41.52,209.0,1.0
41.54,233.0,1.0
41.56,237.0,1.0
41.58,190.0,1.0
41.6,216.0,1.0
41.62,212.0,1.0
41.64,209.0,1.0
41.66,212.0,1.0
41.68,186.0,1.0
41.7,213.0,1.0
41.72,219.0,1.0
41.74,224.0,1.0
41.76,211.0,1.0
41.78,217.0,1.0
41.8,205.0,1.0
41.82,194.0,1.0
41.84,218.0,1.0
41.86,213.0,1.0
41.88,217.0,1.0
41.9,203.0,1.0
41.92,222.0,1.0
41.94,204.0,1.0
41.96,215.0,1.0
41.98,223.0,1.0
42.0,181.0,1.0
42.02,214.0,1.0
42.04,204.0,1.0
42.06,205.0,1.0
42.08,183.0,1.0
42.1,204.0,1.0
42.12,219.0,1.0
42.14,226.0,1.0
42.16,193.0,1.0
42.18,205.0,1.0
42.2,206.0,1.0
42.22,213.0,1.0
42.24,232.0,1.0
42.26,208.0,1.0
42.28,215.0,1.0
42.3,178.0,1.0
42.32,221.0,1.0
42.34,219.0,1.0
42.36,199.0,1.0
42.38,210.0,1.0
42.4,219.0,1.0
42.42,219.0,1.0
42.44,205.0,1.0
42.46,206.0,1.0
42.48,203.0,1.0
42.5,196.0,1.0
42.52,189.0,1.0
42.54,213.0,1.0
42.56,207.0,1.0
42.58,188.0,1.0
42.6,206.0,1.0
42.62,212.0,1.0
42.64,207.0,1.0
42.66,217.0,1.0
42.68,212.0,1.0
42.7,189.0,1.0
42.72,202.0,1.0
42.74,218.0,1.0
42.76,213.0,1.0
42.78,215.0,1.0
42.8,187.0,1.0
42.82,197.0,1.0
42.84,195.0,1.0
42.86,207.0,1.0
42.88,176.0,1.0
42.9,201.0,1.0
42.92,186.0,1.0
42.94,176.0,1.0
42.96,193.0,1.0
42.98,189.0,1.0
43.0,172.0,1.0
43.02,175.0,1.0
43.04,190.0,1.0
43.06,219.0,1.0
43.08,208.0,1.0
43.1,237.0,1.0
43.12,217.0,1.0
43.14,204.0,1.0
43.16,214.0,1.0
43.18,202.0,1.0
43.2,168.0,1.0
43.22,168.0,1.0
43.24,196.0,1.0
43.26,210.0,1.0
43.28,184.0,1.0
43.3,202.0,1.0
43.32,190.0,1.0
43.34,205.0,1.0
43.36,179.0,1.0
43.38,190.0,1.0
43.4,205.0,1.0
43.42,195.0,1.0
43.44,203.0,1.0
43.46,221.0,1.0
43.48,186.0,1.0
43.5,227.0,1.0
43.52,181.0,1.0
43.54,190.0,1.0
43.56,192.0,1.0
43.58,176.0,1.0
43.6,203.0,1.0
43.62,181.0,1.0
43.64,213.0,1.0
43.66,202.0,1.0
43.68,187.0,1.0
43.7,203.0,1.0
43.72,187.0,1.0
43.74,204.0,1.0
43.76,198.0,1.0
43.78,210.0,1.0
43.8,166.0,1.0
43.82,202.0,1.0
43.84,211.0,1.0
43.86,203.0,1.0
43.88,209.0,1.0
43.9,180.0,1.0
43.92,198.0,1.0
43.94,177.0,1.0
43.96,187.0,1.0
43.98,198.0,1.0
44.0,187.0,1.0
44.02,181.0,1.0
44.04,181.0,1.0
44.06,187.0,1.0
44.08,200.0,1.0
44.1,191.0,1.0
44.12,196.0,1.0
44.14,171.0,1.0
44.16,209.0,1.0
44.18,180.0,1.0
44.2,162.0,1.0
44.22,177.0,1.0
44.24,195.0,1.0
44.26,200.0,1.0
44.28,205.0,1.0
44.3,175.0,1.0
44.32,166.0,1.0
44.34,176.0,1.0
44.36,181.0,1.0
44.38,202.0,1.0
44.4,207.0,1.0
44.42,163.0,1.0
44.44,171.0,1.0
44.46,190.0,1.0
44.48,204.0,1.0
44.5,197.0,1.0
44.52,182.0,1.0
44.54,194.0,1.0
44.56,206.0,1.0
44.58,203.0,1.0
44.6,209.0,1.0
44.62,181.0,1.0
44.64,180.0,1.0
44.66,192.0,1.0
44.68,200.0,1.0
44.7,198.0,1.0
44.72,184.0,1.0
44.74,195.0,1.0
44.76,203.0,1.0
44.78,172.0,1.0
44.8,182.0,1.0
44.82,173.0,1.0
44.84,206.0,1.0
44.86,194.0,1.0
44.88,184.0,1.0
44.9,171.0,1.0
44.92,198.0,1.0
44.94,172.0,1.0
44.96,191.0,1.0
44.98,209.0,1.0
45.0,188.0,1.0
45.02,176.0,1.0
45.04,220.0,1.0
45.06,183.0,1.0
45.08,194.0,1.0
45.1,203.0,1.0
45.12,196.0,1.0
45.14,192.0,1.0
45.16,198.0,1.0
45.18,172.0,1.0
45.2,162.0,1.0
45.22,193.0,1.0
45.24,181.0,1.0
45.26,186.0,1.0
45.28,167.0,1.0
45.3,165.0,1.0
45.32,179.0,1.0
45.34,161.0,1.0
45.36,175.0,1.0
45.38,196.0,1.0
45.4,179.0,1.0
45.42,189.0,1.0
45.44,160.0,1.0
45.46,173.0,1.0
45.48,168.0,1.0
45.5,196.0,1.0
45.52,174.0,1.0
45.54,183.0,1.0
45.56,162.0,1.0
45.58,164.0,1.0
45.6,173.0,1.0
45.62,178.0,1.0
45.64,164.0,1.0
45.66,185.0,1.0
45.68,192.0,1.0
45.7,174.0,1.0
45.72,173.0,1.0
45.74,163.0,1.0
45.76,173.0,1.0
45.78,170.0,1.0
45.8,161.0,1.0
45.82,189.0,1.0
45.84,175.0,1.0
45.86,180.0,1.0
45.88,167.0,1.0
45.9,198.0,1.0
45.92,175.0,1.0
45.94,204.0,1.0
45.96,162.0,1.0
45.98,156.0,1.0
46.0,181.0,1.0
46.02,169.0,1.0
46.04,166.0,1.0
46.06,170.0,1.0
46.08,191.0,1.0
46.1,143.0,1.0
46.12,163.0,1.0
46.14,178.0,1.0
46.16,173.0,1.0
46.18,156.0,1.0
46.2,188.0,1.0
46.22,169.0,1.0
46.24,164.0,1.0
46.26,166.0,1.0
46.28,163.0,1.0
46.3,174.0,1.0
46.32,188.0,1.0
46.34,156.0,1.0
46.36,170.0,1.0
46.38,192.0,1.0
46.4,178.0,1.0
46.42,161.0,1.0
46.44,178.0,1.0
46.46,169.0,1.0
46.48,160.0,1.0
46.5,172.0,1.0
46.52,183.0,1.0
46.54,161.0,1.0
46.56,152.0,1.0
46.58,200.0,1.0
46.6,187.0,1.0
46.62,179.0,1.0
46.64,162.0,1.0
46.66,181.0,1.0
46.68,168.0,1.0
46.7,154.0,1.0
46.72,162.0,1.0
46.74,159.0,1.0
46.76,187.0,1.0
46.78,167.0,1.0
46.8,151.0,1.0
46.82,175.0,1.0
46.84,175.0,1.0
46.86,167.0,1.0
46.88,184.0,1.0
46.9,148.0,1.0
46.92,169.0,1.0
46.94,177.0,1.0
46.96,181.0,1.0
46.98,161.0,1.0
47.0,177.0,1.0
47.02,171.0,1.0
47.04,183.0,1.0
47.06,172.0,1.0
47.08,186.0,1.0
47.1,191.0,1.0
47.12,174.0,1.0
47.14,149.0,1.0
47.16,164.0,1.0
47.18,165.0,1.0
47.2,164.0,1.0
47.22,184.0,1.0
47.24,155.0,1.0
47.26,168.0,1.0
47.28,164.0,1.0
47.3,171.0,1.0
47.32,162.0,1.0
47.34,171.0,1.0
47.36,161.0,1.0
47.38,183.0,1.0
47.4,176.0,1.0
47.42,179.0,1.0
47.44,168.0,1.0
47.46,179.0,1.0
47.48,172.0,1.0
47.5,168.0,1.0
47.52,170.0,1.0
47.54,174.0,1.0
47.56,163.0,1.0
47.58,179.0,1.0
47.6,168.0,1.0
47.62,172.0,1.0
47.64,178.0,1.0
47.66,179.0,1.0
47.68,165.0,1.0
47.7,167.0,1.0
47.72,180.0,1.0
47.74,178.0,1.0
47.76,154.0,1.0
47.78,165.0,1.0
47.8,176.0,1.0
47.82,153.0,1.0
47.84,173.0,1.0
47.86,179.0,1.0
47.88,170.0,1.0
47.9,149.0,1.0
47.92,167.0,1.0
47.94,144.0,1.0
47.96,166.0,1.0
47.98,165.0,1.0
48.0,170.0,1.0
48.02,142.0,1.0
48.04,168.0,1.0
48.06,152.0,1.0
48.08,152.0,1.0
48.1,154.0,1.0
48.12,180.0,1.0
48.14,175.0,1.0
48.16,199.0,1.0
48.18,170.0,1.0
48.2,158.0,1.0
48.22,190.0,1.0
48.24,161.0,1.0
48.26,166.0,1.0
48.28,169.0,1.0
48.3,172.0,1.0
48.32,166.0,1.0
48.34,162.0,1.0
48.36,182.0,1.0
48.38,170.0,1.0
48.4,169.0,1.0
48.42,160.0,1.0
48.44,178.0,1.0
48.46,146.0,1.0
48.48,162.0,1.0
48.5,164.0,1.0
48.52,171.0,1.0
48.54,164.0,1.0
48.56,159.0,1.0
48.58,184.0,1.0
48.6,175.0,1.0
48.62,193.0,1.0
48.64,212.0,1.0
48.66,205.0,1.0
48.68,217.0,1.0
48.7,212.0,1.0
48.72,265.0,1.0
48.74,382.0,1.0
48.76,526.0,1.0
48.78,685.0,1.0
48.8,1072.0,1.0
48.82,1289.0,1.0
48.84,788.0,1.0
48.86,495.0,1.0
48.88,415.0,1.0
48.9,405.0,1.0
48.92,582.0,1.0
48.94,715.0,1.0
48.96,651.0,1.0
48.98,398.0,1.0
49.0,258.0,1.0
49.02,216.0,1.0
49.04,167.0,1.0
49.06,193.0,1.0
49.08,184.0,1.0
49.1,183.0,1.0
49.12,162.0,1.0
49.14,155.0,1.0
49.16,152.0,1.0
49.18,160.0,1.0
49.2,162.0,1.0
49.22,181.0,1.0
49.24,176.0,1.0
49.26,171.0,1.0
49.28,157.0,1.0
49.3,167.0,1.0
49.32,165.0,1.0
49.34,171.0,1.0
49.36,176.0,1.0
49.38,157.0,1.0
49.4,149.0,1.0
49.42,154.0,1.0
49.44,168.0,1.0
49.46,168.0,1.0
49.48,190.0,1.0
49.5,154.0,1.0
49.52,166.0,1.0
49.54,161.0,1.0
49.56,148.0,1.0
49.58,161.0,1.0
49.6,160.0,1.0
49.62,156.0,1.0
49.64,155.0,1.0
49.66,147.0,1.0
49.68,129.0,1.0
49.7,144.0,1.0
49.72,173.0,1.0
49.74,138.0,1.0
49.76,171.0,1.0
49.78,170.0,1.0
49.8,152.0,1.0
49.82,177.0,1.0
49.84,163.0,1.0
49.86,170.0,1.0
49.88,154.0,1.0
49.9,169.0,1.0
49.92,184.0,1.0
49.94,161.0,1.0
49.96,176.0,1.0
49.98,160.0,1.0
50.0,172.0,1.0
50.02,176.0,1.0
50.04,170.0,1.0
50.06,145.0,1.0
50.08,156.0,1.0
50.1,168.0,1.0
50.12,194.0,1.0
50.14,166.0,1.0
50.16,170.0,1.0
50.18,168.0,1.0
50.2,164.0,1.0
50.22,161.0,1.0
50.24,168.0,1.0
50.26,153.0,1.0
50.28,161.0,1.0
50.3,189.0,1.0
50.32,162.0,1.0
50.34,184.0,1.0
50.36,141.0,1.0
50.38,156.0,1.0
50.4,180.0,1.0
50.42,170.0,1.0
50.44,142.0,1.0
50.46,153.0,1.0
50.48,166.0,1.0
50.5,144.0,1.0
50.52,143.0,1.0
50.54,143.0,1.0
50.56,153.0,1.0
50.58,163.0,1.0
50.6,156.0,1.0
50.62,166.0,1.0
50.64,161.0,1.0
50.66,155.0,1.0
50.68,161.0,1.0
50.7,153.0,1.0
50.72,159.0,1.0
50.74,156.0,1.0
50.76,152.0,1.0
50.78,145.0,1.0
50.8,166.0,1.0
50.82,152.0,1.0
50.84,157.0,1.0
50.86,162.0,1.0
50.88,144.0,1.0
50.9,147.0,1.0
50.92,147.0,1.0
50.94,143.0,1.0
50.96,172.0,1.0
50.98,178.0,1.0
51.0,137.0,1.0
51.02,162.0,1.0
51.04,145.0,1.0
51.06,141.0,1.0
51.08,159.0,1.0
51.1,155.0,1.0
51.12,168.0,1.0
51.14,164.0,1.0
51.16,154.0,1.0
51.18,167.0,1.0
51.2,145.0,1.0
51.22,157.0,1.0
51.24,143.0,1.0
51.26,162.0,1.0
51.28,151.0,1.0
51.3,145.0,1.0
51.32,155.0,1.0
51.34,161.0,1.0
51.36,141.0,1.0
51.38,153.0,1.0
51.4,150.0,1.0
51.42,158.0,1.0
51.44,149.0,1.0
51.46,147.0,1.0
51.48,150.0,1.0
51.5,150.0,1.0
51.52,163.0,1.0
51.54,171.0,1.0
51.56,176.0,1.0
51.58,163.0,1.0
51.6,162.0,1.0
51.62,134.0,1.0
51.64,140.0,1.0
51.66,179.0,1.0
51.68,153.0,1.0
51.7,137.0,1.0
51.72,147.0,1.0
51.74,167.0,1.0
51.76,129.0,1.0
51.78,130.0,1.0
51.8,158.0,1.0
51.82,157.0,1.0
51.84,144.0,1.0
51.86,166.0,1.0
51.88,145.0,1.0
51.9,164.0,1.0
51.92,148.0,1.0
51.94,153.0,1.0
51.96,148.0,1.0
51.98,138.0,1.0
52.0,156.0,1.0
52.02,139.0,1.0
52.04,143.0,1.0
52.06,148.0,1.0
52.08,123.0,1.0
52.1,147.0,1.0
52.12,141.0,1.0
52.14,156.0,1.0
52.16,152.0,1.0
52.18,175.0,1.0
52.2,149.0,1.0
52.22,157.0,1.0
52.24,175.0,1.0
52.26,145.0,1.0
52.28,158.0,1.0
52.3,151.0,1.0
52.32,148.0,1.0
52.34,143.0,1.0
52.36,149.0,1.0
52.38,168.0,1.0
52.4,150.0,1.0
52.42,146.0,1.0
52.44,135.0,1.0
52.46,143.0,1.0
52.48,147.0,1.0
52.5,151.0,1.0
52.52,160.0,1.0
52.54,142.0,1.0
52.56,144.0,1.0
52.58,145.0,1.0
52.6,144.0,1.0
52.62,143.0,1.0
52.64,159.0,1.0
52.66,147.0,1.0
52.68,152.0,1.0
52.7,172.0,1.0
52.72,160.0,1.0
52.74,131.0,1.0
52.76,164.0,1.0
52.78,147.0,1.0
52.8,156.0,1.0
52.82,139.0,1.0
52.84,152.0,1.0
52.86,135.0,1.0
52.88,151.0,1.0
52.9,158.0,1.0
52.92,136.0,1.0
52.94,150.0,1.0
52.96,158.0,1.0
52.98,160.0,1.0
53.0,152.0,1.0
53.02,164.0,1.0
53.04,117.0,1.0
53.06,158.0,1.0
53.08,149.0,1.0
53.1,141.0,1.0
53.12,138.0,1.0
53.14,142.0,1.0
53.16,166.0,1.0
53.18,145.0,1.0
53.2,137.0,1.0
53.22,160.0,1.0
53.24,147.0,1.0
53.26,130.0,1.0
53.28,155.0,1.0
53.3,146.0,1.0
53.32,136.0,1.0
53.34,130.0,1.0
53.36,151.0,1.0
53.38,124.0,1.0
53.4,137.0,1.0
53.42,128.0,1.0
53.44,160.0,1.0
53.46,138.0,1.0
53.48,132.0,1.0
53.5,147.0,1.0
53.52,155.0,1.0
53.54,128.0,1.0
53.56,128.0,1.0
53.58,139.0,1.0
53.6,127.0,1.0
53.62,124.0,1.0
53.64,144.0,1.0
53.66,144.0,1.0
53.68,149.0,1.0
53.7,147.0,1.0
53.72,134.0,1.0
53.74,137.0,1.0
53.76,155.0,1.0
53.78,135.0,1.0
53.8,172.0,1.0
53.82,148.0,1.0
53.84,147.0,1.0
53.86,155.0,1.0
53.88,153.0,1.0
53.9,139.0,1.0
53.92,146.0,1.0
53.94,138.0,1.0
53.96,160.0,1.0
53.98,135.0,1.0
54.0,161.0,1.0
54.02,152.0,1.0
54.04,135.0,1.0
54.06,168.0,1.0
54.08,147.0,1.0
54.1,132.0,1.0
54.12,154.0,1.0
54.14,152.0,1.0
54.16,141.0,1.0
54.18,139.0,1.0
54.2,150.0,1.0
54.22,151.0,1.0
54.24,130.0,1.0
54.26,146.0,1.0
54.28,156.0,1.0
54.3,126.0,1.0
54.32,146.0,1.0
54.34,151.0,1.0
54.36,142.0,1.0
54.38,163.0,1.0
54.4,152.0,1.0
54.42,155.0,1.0
54.44,141.0,1.0
54.46,143.0,1.0
54.48,145.0,1.0
54.5,141.0,1.0
54.52,141.0,1.0
54.54,161.0,1.0
54.56,131.0,1.0
54.58,137.0,1.0
54.6,127.0,1.0
54.62,160.0,1.0
54.64,138.0,1.0
54.66,134.0,1.0
54.68,149.0,1.0
54.7,145.0,1.0
54.72,131.0,1.0
54.74,161.0,1.0
54.76,164.0,1.0
54.78,155.0,1.0
54.8,164.0,1.0
54.82,143.0,1.0
54.84,139.0,1.0
54.86,143.0,1.0
54.88,140.0,1.0
54.9,134.0,1.0
54.92,150.0,1.0
54.94,141.0,1.0
54.96,147.0,1.0
54.98,138.0,1.0
55.0,129.0,1.0
55.02,164.0,1.0
55.04,143.0,1.0
55.06,130.0,1.0
55.08,144.0,1.0
55.1,169.0,1.0
55.12,134.0,1.0
55.14,139.0,1.0
55.16,149.0,1.0
55.18,147.0,1.0
55.2,134.0,1.0
55.22,155.0,1.0
55.24,151.0,1.0
55.26,148.0,1.0
55.28,150.0,1.0
55.3,152.0,1.0
55.32,136.0,1.0
55.34,137.0,1.0
55.36,151.0,1.0
55.38,151.0,1.0
55.4,142.0,1.0
55.42,165.0,1.0
55.44,149.0,1.0
55.46,146.0,1.0
55.48,146.0,1.0
55.5,156.0,1.0
55.52,144.0,1.0
55.54,158.0,1.0
55.56,148.0,1.0
55.58,154.0,1.0
55.6,147.0,1.0
55.62,143.0,1.0
55.64,144.0,1.0
55.66,152.0,1.0
55.68,164.0,1.0
55.7,125.0,1.0
55.72,134.0,1.0
55.74,142.0,1.0
55.76,151.0,1.0
55.78,157.0,1.0
55.8,152.0,1.0
55.82,151.0,1.0
55.84,149.0,1.0
55.86,153.0,1.0
55.88,137.0,1.0
55.9,169.0,1.0
55.92,128.0,1.0
55.94,155.0,1.0
55.96,125.0,1.0
55.98,153.0,1.0
56.0,155.0,1.0
56.02,150.0,1.0
56.04,145.0,1.0
56.06,176.0,1.0
56.08,128.0,1.0
56.1,161.0,1.0
56.12,155.0,1.0
56.14,137.0,1.0
56.16,147.0,1.0
56.18,159.0,1.0
56.2,157.0,1.0
56.22,155.0,1.0
56.24,149.0,1.0
56.26,137.0,1.0
56.28,130.0,1.0
56.3,157.0,1.0
56.32,158.0,1.0
56.34,154.0,1.0
56.36,142.0,1.0
56.38,137.0,1.0
56.4,145.0,1.0
56.42,172.0,1.0
56.44,156.0,1.0
56.46,150.0,1.0
56.48,159.0,1.0
56.5,148.0,1.0
56.52,157.0,1.0
56.54,134.0,1.0
56.56,138.0,1.0
56.58,149.0,1.0
56.6,144.0,1.0
56.62,149.0,1.0
56.64,154.0,1.0
56.66,181.0,1.0
56.68,167.0,1.0
56.7,162.0,1.0
56.72,153.0,1.0
56.74,146.0,1.0
56.76,142.0,1.0
56.78,146.0,1.0
56.8,160.0,1.0
56.82,159.0,1.0
56.84,163.0,1.0
56.86,154.0,1.0
56.88,126.0,1.0
56.9,135.0,1.0
56.92,131.0,1.0
56.94,155.0,1.0
56.96,139.0,1.0
56.98,168.0,1.0
57.0,128.0,1.0
57.02,134.0,1.0
57.04,136.0,1.0
57.06,154.0,1.0
57.08,172.0,1.0
57.1,151.0,1.0
57.12,141.0,1.0
57.14,176.0,1.0
57.16,190.0,1.0
57.18,137.0,1.0
57.2,165.0,1.0
57.22,139.0,1.0
57.24,161.0,1.0
57.26,146.0,1.0
57.28,133.0,1.0
57.3,155.0,1.0
57.32,153.0,1.0
57.34,171.0,1.0
57.36,137.0,1.0
57.38,139.0,1.0
57.4,147.0,1.0
57.42,144.0,1.0
57.44,155.0,1.0
57.46,129.0,1.0
57.48,159.0,1.0
57.5,157.0,1.0
57.52,154.0,1.0
57.54,146.0,1.0
57.56,143.0,1.0
57.58,155.0,1.0
57.6,138.0,1.0
57.62,150.0,1.0
57.64,172.0,1.0
57.66,170.0,1.0
57.68,166.0,1.0
57.7,158.0,1.0
57.72,148.0,1.0
57.74,163.0,1.0
57.76,163.0,1.0
57.78,149.0,1.0
57.8,166.0,1.0
57.82,155.0,1.0
57.84,157.0,1.0
57.86,158.0,1.0
57.88,161.0,1.0
57.9,155.0,1.0
57.92,154.0,1.0
57.94,134.0,1.0
57.96,141.0,1.0
57.98,153.0,1.0
58.0,146.0,1.0
58.02,140.0,1.0
58.04,132.0,1.0
58.06,137.0,1.0
58.08,151.0,1.0
58.1,172.0,1.0
58.12,144.0,1.0
58.14,148.0,1.0
58.16,146.0,1.0
58.18,154.0,1.0
58.2,157.0,1.0
58.22,156.0,1.0
58.24,143.0,1.0
58.26,169.0,1.0
58.28,155.0,1.0
58.3,158.0,1.0
58.32,149.0,1.0
58.34,161.0,1.0
58.36,169.0,1.0
58.38,142.0,1.0
58.4,159.0,1.0
58.42,149.0,1.0
58.44,147.0,1.0
58.46,142.0,1.0
58.48,165.0,1.0
58.5,169.0,1.0
58.52,171.0,1.0
58.54,162.0,1.0
58.56,151.0,1.0
58.58,151.0,1.0
58.6,135.0,1.0
58.62,144.0,1.0
58.64,150.0,1.0
58.66,150.0,1.0
58.68,163.0,1.0
58.7,157.0,1.0
58.72,153.0,1.0
58.74,156.0,1.0
58.76,150.0,1.0
58.78,142.0,1.0
58.8,141.0,1.0
58.82,150.0,1.0
58.84,171.0,1.0
58.86,158.0,1.0
58.88,170.0,1.0
58.9,166.0,1.0
58.92,147.0,1.0
58.94,169.0,1.0
58.96,151.0,1.0
58.98,161.0,1.0
59.0,139.0,1.0
59.02,134.0,1.0
59.04,145.0,1.0
59.06,149.0,1.0
59.08,160.0,1.0
59.1,145.0,1.0
59.12,156.0,1.0
59.14,169.0,1.0
59.16,140.0,1.0
59.18,163.0,1.0
59.2,165.0,1.0
59.22,146.0,1.0
59.24,146.0,1.0
59.26,172.0,1.0
59.28,168.0,1.0
59.3,179.0,1.0
59.32,164.0,1.0
59.34,179.0,1.0
59.36,154.0,1.0
59.38,161.0,1.0
59.4,195.0,1.0
59.42,195.0,1.0
59.44,229.0,1.0
59.46,247.0,1.0
59.48,238.0,1.0
59.5,179.0,1.0
59.52,161.0,1.0
59.54,166.0,1.0
59.56,185.0,1.0
59.58,209.0,1.0
59.6,172.0,1.0
59.62,201.0,1.0
59.64,205.0,1.0
59.66,172.0,1.0
59.68,187.0,1.0
59.7,158.0,1.0
59.72,148.0,1.0
59.74,134.0,1.0
59.76,178.0,1.0
59.78,164.0,1.0
59.8,152.0,1.0
59.82,168.0,1.0
59.84,176.0,1.0
59.86,169.0,1.0
59.88,145.0,1.0
59.9,182.0,1.0
59.92,162.0,1.0
59.94,183.0,1.0
59.96,154.0,1.0
59.98,159.0,1.0
60.0,152.0,1.0
